"ParentFolder","SubFolderName","FullPath"
"netstandard1.3","zh-hant","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Diagnostics.Tracing.4.1.0\ref\netstandard1.3\zh-hant"
"netstandard1.5","de","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Diagnostics.Tracing.4.1.0\ref\netstandard1.5\de"
"netstandard1.5","es","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Diagnostics.Tracing.4.1.0\ref\netstandard1.5\es"
"netstandard1.5","fr","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Diagnostics.Tracing.4.1.0\ref\netstandard1.5\fr"
"netstandard1.5","it","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Diagnostics.Tracing.4.1.0\ref\netstandard1.5\it"
"netstandard1.5","ja","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Diagnostics.Tracing.4.1.0\ref\netstandard1.5\ja"
"netstandard1.5","ko","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Diagnostics.Tracing.4.1.0\ref\netstandard1.5\ko"
"netstandard1.5","ru","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Diagnostics.Tracing.4.1.0\ref\netstandard1.5\ru"
"netstandard1.5","zh-hans","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Diagnostics.Tracing.4.1.0\ref\netstandard1.5\zh-hans"
"netstandard1.5","zh-hant","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Diagnostics.Tracing.4.1.0\ref\netstandard1.5\zh-hant"
"System.Drawing.Common.6.0.0","buildTransitive","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\buildTransitive"
"System.Drawing.Common.6.0.0","lib","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\lib"
"System.Drawing.Common.6.0.0","runtimes","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\runtimes"
"buildTransitive","netcoreapp2.0","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\buildTransitive\netcoreapp2.0"
"buildTransitive","netcoreapp3.1","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\buildTransitive\netcoreapp3.1"
"lib","MonoAndroid10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\lib\MonoAndroid10"
"lib","MonoTouch10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\lib\MonoTouch10"
"lib","net461","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\lib\net461"
"lib","net6.0","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\lib\net6.0"
"lib","netcoreapp3.1","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\lib\netcoreapp3.1"
"lib","netstandard2.0","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\lib\netstandard2.0"
"lib","xamarinios10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\lib\xamarinios10"
"lib","xamarinmac20","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\lib\xamarinmac20"
"lib","xamarintvos10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\lib\xamarintvos10"
"lib","xamarinwatchos10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\lib\xamarinwatchos10"
"runtimes","unix","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\runtimes\unix"
"runtimes","win","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\runtimes\win"
"unix","lib","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\runtimes\unix\lib"
"lib","net6.0","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\runtimes\unix\lib\net6.0"
"lib","netcoreapp3.1","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\runtimes\unix\lib\netcoreapp3.1"
"win","lib","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\runtimes\win\lib"
"lib","net6.0","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\runtimes\win\lib\net6.0"
"lib","netcoreapp3.1","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Drawing.Common.6.0.0\runtimes\win\lib\netcoreapp3.1"
"System.Globalization.4.3.0","lib","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\lib"
"System.Globalization.4.3.0","ref","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref"
"lib","MonoAndroid10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\lib\MonoAndroid10"
"lib","MonoTouch10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\lib\MonoTouch10"
"lib","net45","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\lib\net45"
"lib","portable-net45+win8+wp8+wpa81","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\lib\portable-net45+win8+wp8+wpa81"
"lib","win8","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\lib\win8"
"lib","wp80","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\lib\wp80"
"lib","wpa81","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\lib\wpa81"
"lib","xamarinios10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\lib\xamarinios10"
"lib","xamarinmac20","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\lib\xamarinmac20"
"lib","xamarintvos10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\lib\xamarintvos10"
"lib","xamarinwatchos10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\lib\xamarinwatchos10"
"ref","MonoAndroid10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\MonoAndroid10"
"ref","MonoTouch10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\MonoTouch10"
"ref","net45","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\net45"
"ref","netcore50","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netcore50"
"ref","netstandard1.0","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netstandard1.0"
"ref","netstandard1.3","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netstandard1.3"
"ref","portable-net45+win8+wp8+wpa81","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\portable-net45+win8+wp8+wpa81"
"ref","win8","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\win8"
"ref","wp80","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\wp80"
"ref","wpa81","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\wpa81"
"ref","xamarinios10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\xamarinios10"
"ref","xamarinmac20","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\xamarinmac20"
"ref","xamarintvos10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\xamarintvos10"
"ref","xamarinwatchos10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\xamarinwatchos10"
"netcore50","de","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netcore50\de"
"netcore50","es","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netcore50\es"
"netcore50","fr","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netcore50\fr"
"netcore50","it","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netcore50\it"
"netcore50","ja","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netcore50\ja"
"netcore50","ko","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netcore50\ko"
"netcore50","ru","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netcore50\ru"
"netcore50","zh-hans","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netcore50\zh-hans"
"netcore50","zh-hant","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netcore50\zh-hant"
"netstandard1.0","de","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netstandard1.0\de"
"netstandard1.0","es","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netstandard1.0\es"
"netstandard1.0","fr","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netstandard1.0\fr"
"netstandard1.0","it","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netstandard1.0\it"
"netstandard1.0","ja","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netstandard1.0\ja"
"netstandard1.0","ko","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netstandard1.0\ko"
"netstandard1.0","ru","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netstandard1.0\ru"
"netstandard1.0","zh-hans","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netstandard1.0\zh-hans"
"netstandard1.0","zh-hant","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netstandard1.0\zh-hant"
"netstandard1.3","de","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netstandard1.3\de"
"netstandard1.3","es","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netstandard1.3\es"
"netstandard1.3","fr","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netstandard1.3\fr"
"netstandard1.3","it","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netstandard1.3\it"
"netstandard1.3","ja","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netstandard1.3\ja"
"netstandard1.3","ko","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netstandard1.3\ko"
"netstandard1.3","ru","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netstandard1.3\ru"
"netstandard1.3","zh-hans","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netstandard1.3\zh-hans"
"netstandard1.3","zh-hant","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.4.3.0\ref\netstandard1.3\zh-hant"
"System.Globalization.Calendars.4.0.1","lib","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\lib"
"System.Globalization.Calendars.4.0.1","ref","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\ref"
"lib","MonoAndroid10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\lib\MonoAndroid10"
"lib","MonoTouch10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\lib\MonoTouch10"
"lib","net46","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\lib\net46"
"lib","xamarinios10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\lib\xamarinios10"
"lib","xamarinmac20","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\lib\xamarinmac20"
"lib","xamarintvos10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\lib\xamarintvos10"
"lib","xamarinwatchos10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\lib\xamarinwatchos10"
"ref","MonoAndroid10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\ref\MonoAndroid10"
"ref","MonoTouch10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\ref\MonoTouch10"
"ref","net46","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\ref\net46"
"ref","netstandard1.3","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\ref\netstandard1.3"
"ref","xamarinios10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\ref\xamarinios10"
"ref","xamarinmac20","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\ref\xamarinmac20"
"ref","xamarintvos10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\ref\xamarintvos10"
"ref","xamarinwatchos10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\ref\xamarinwatchos10"
"netstandard1.3","de","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\ref\netstandard1.3\de"
"netstandard1.3","es","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\ref\netstandard1.3\es"
"netstandard1.3","fr","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\ref\netstandard1.3\fr"
"netstandard1.3","it","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\ref\netstandard1.3\it"
"netstandard1.3","ja","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\ref\netstandard1.3\ja"
"netstandard1.3","ko","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\ref\netstandard1.3\ko"
"netstandard1.3","ru","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\ref\netstandard1.3\ru"
"netstandard1.3","zh-hans","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\ref\netstandard1.3\zh-hans"
"netstandard1.3","zh-hant","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.Globalization.Calendars.4.0.1\ref\netstandard1.3\zh-hant"
"System.IO.4.3.0","lib","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\lib"
"System.IO.4.3.0","ref","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref"
"lib","MonoAndroid10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\lib\MonoAndroid10"
"lib","MonoTouch10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\lib\MonoTouch10"
"lib","net45","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\lib\net45"
"lib","net462","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\lib\net462"
"lib","portable-net45+win8+wp8+wpa81","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\lib\portable-net45+win8+wp8+wpa81"
"lib","win8","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\lib\win8"
"lib","wp80","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\lib\wp80"
"lib","wpa81","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\lib\wpa81"
"lib","xamarinios10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\lib\xamarinios10"
"lib","xamarinmac20","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\lib\xamarinmac20"
"lib","xamarintvos10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\lib\xamarintvos10"
"lib","xamarinwatchos10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\lib\xamarinwatchos10"
"ref","MonoAndroid10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\MonoAndroid10"
"ref","MonoTouch10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\MonoTouch10"
"ref","net45","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\net45"
"ref","net462","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\net462"
"ref","netcore50","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netcore50"
"ref","netstandard1.0","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netstandard1.0"
"ref","netstandard1.3","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netstandard1.3"
"ref","netstandard1.5","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netstandard1.5"
"ref","portable-net45+win8+wp8+wpa81","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\portable-net45+win8+wp8+wpa81"
"ref","win8","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\win8"
"ref","wp80","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\wp80"
"ref","wpa81","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\wpa81"
"ref","xamarinios10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\xamarinios10"
"ref","xamarinmac20","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\xamarinmac20"
"ref","xamarintvos10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\xamarintvos10"
"ref","xamarinwatchos10","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\xamarinwatchos10"
"netcore50","de","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netcore50\de"
"netcore50","es","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netcore50\es"
"netcore50","fr","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netcore50\fr"
"netcore50","it","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netcore50\it"
"netcore50","ja","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netcore50\ja"
"netcore50","ko","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netcore50\ko"
"netcore50","ru","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netcore50\ru"
"netcore50","zh-hans","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netcore50\zh-hans"
"netcore50","zh-hant","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netcore50\zh-hant"
"netstandard1.0","de","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netstandard1.0\de"
"netstandard1.0","es","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netstandard1.0\es"
"netstandard1.0","fr","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netstandard1.0\fr"
"netstandard1.0","it","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netstandard1.0\it"
"netstandard1.0","ja","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netstandard1.0\ja"
"netstandard1.0","ko","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netstandard1.0\ko"
"netstandard1.0","ru","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netstandard1.0\ru"
"netstandard1.0","zh-hans","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netstandard1.0\zh-hans"
"netstandard1.0","zh-hant","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netstandard1.0\zh-hant"
"netstandard1.3","de","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netstandard1.3\de"
"netstandard1.3","es","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netstandard1.3\es"
"netstandard1.3","fr","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netstandard1.3\fr"
"netstandard1.3","it","L:\Common2\EDP\sumathi\kaizen\5s standartion\obj\Release\Package\PackageTmp\packages\System.IO.4.3.0\ref\netstandard1.3\it"
